# REMAINING — Report Suite, regenerated from LIVE TestRail 2026-08-06 after the second session
# Count by case id, never by line:  grep -oE 'C[0-9]{5}' REMAINING.txt | sort -u | wc -l
#
# The build now running is v3.5-7168d14 (index.html last-modified Thu 06 Aug 2026 08:32:37 GMT).
# It replaced v3.5-16cf83f at 08:32:37Z, EIGHT MINUTES into the second session.
#
# SECTION A = THE REAL OUTSTANDING WORK: 188 cases with NO verdict on any 6 August build.
#             Sales By Representative is 109 of them and was never opened. START HERE.
# SECTION B = 219 cases verdicted TODAY by the FIRST session, on v3.5-16cf83f, which the
#             redeploy replaced. Do NOT re-drive these first. Under Standing Rule 60 their
#             expectations are unaffected by a redeploy; only labels, verdicts and build-fact
#             markers age, and every EXPECT-FAIL among them carries a Rule-61 block so the
#             automated suite reports a fix or a changed failure with nobody re-observing it.
# NOT LISTED = 69 cases already carrying v3.5-7168d14, written by the second session.
#
# A(188) + B(219) + 69 = 476, which is every one of our cases under group 4281.

====================================================================================================================
= SECTION A - NO 6 AUGUST VERDICT - START HERE (188 cases)
====================================================================================================================
C30592	IV — Exports                              | Exports are generated server-side over the full filtered set        | v3.5-16cf83f 8/5/2026
C30269	SBR — Column Selector                     | Hiding the active sort column keeps the sort                        | v3.4.1-3d03023 8/4/2026
C30201	SBR — Date Range Filter                   | Date range picker is in the toolbar and offers the standard preset  | v3.4.1-3d03023 8/4/2026
C30202	SBR — Date Range Filter                   | A Custom range uses the date-picker and holds a 366-day maximum sp  | v3.4.1-3d03023 8/4/2026
C30204	SBR — Date Range Filter                   | An invoice sits in the range by its own invoice date; endpoints in  | v3.4.1-3d03023 8/4/2026
C30276	SBR — Exports                             | The ⋯ overflow menu lists exactly four download actions             | v3.4.1-3d03023 8/4/2026
C30277	SBR — Exports                             | All four downloads respect filters, full result set, and active or  | v3.4.1-3d03023 8/4/2026
C30278	SBR — Exports                             | Summary PDF: one rolled-up row per rep with a recomputed grand tot  | none none
C30279	SBR — Exports                             | Expanded View PDF: one page-block per rep with its own totals; no   | v3.4.1-3d03023 8/4/2026
C30280	SBR — Exports                             | Expanded View PDF truncates invoice numbers longer than 18 charact  | v3.4.1-3d03023 8/4/2026
C30281	SBR — Exports                             | PDF footer on every page, default-logo fallback, and deterministic  | v3.4.1-3d03023 8/4/2026
C30282	SBR — Exports                             | PDFs render negative dollars in accounting parentheses, keep the (  | v3.4.1-3d03023 8/4/2026
C30283	SBR — Exports                             | PDF body font steps down as the longest dollar value grows; no ove  | v3.4.1-3d03023 8/4/2026
C30285	SBR — Exports                             | Summary CSV: file name, UTF-8 BOM, verbatim headers, one row per r  | v3.4.1-3d03023 8/4/2026
C30286	SBR — Exports                             | Expanded CSV: file name, verbatim headers, one row per invoice      | v3.4.1-3d03023 8/4/2026
C30288	SBR — Exports                             | The Unassigned row appears in all four downloads only when the tog  | v3.4.1-3d03023 8/4/2026
C30289	SBR — Exports                             | A failed download shows the canonical error toast                   | v3.4.1-3d03023 8/4/2026
C30291	SBR — Exports                             | An empty-data export still generates with zeroed Summary PDF total  | v3.4.1-3d03023 8/4/2026
C30229	SBR — Inv. Hrs & Calculations             | Inv. Hrs is hours invoiced minus hours worked; half-up to one deci  | v3.4.1-3d03023 8/4/2026
C30230	SBR — Inv. Hrs & Calculations             | Inv. Hrs: +green, -red, 0.0 default on every row; rollups from unr  | v3.4.1-3d03023 8/4/2026
C30231	SBR — Inv. Hrs & Calculations             | No-labor-no-time invoices show 0.0; clocked-unbilled work shows ne  | v3.4.1-3d03023 8/4/2026
C30233	SBR — Inv. Hrs & Calculations             | Margin % to one decimal; em dash when Subtotal <= 0; recomputed on  | v3.4.1-3d03023 8/4/2026
C30234	SBR — Inv. Hrs & Calculations             | Money columns use the standardized labels and definitions           | v3.4.1-3d03023 8/4/2026
C30235	SBR — Inv. Hrs & Calculations             | Negative dollar values render in accounting parentheses; money col  | v3.4.1-3d03023 8/4/2026
C30236	SBR — Inv. Hrs & Calculations             | Half-up rounding at each precision; totals may differ by one last-  | v3.4.1-3d03023 8/4/2026
C38894	SBR — Inv. Hrs & Calculations             | A clock-record edit after invoicing updates Inv. Hrs; billed money  | v3.4.1-3d03023 8/4/2026
C30208	SBR — Invoice Status Filter               | Invoice Status offers exactly four options; All Statuses is the de  | v3.4.1-3d03023 8/4/2026
C30209	SBR — Invoice Status Filter               | Status filtering matches on the mapped display value                | v3.4.1-3d03023 8/4/2026
C30211	SBR — Invoice Status Filter               | Filters compose: a rep appears only with an invoice matching ALL a  | v3.4.1-3d03023 8/4/2026
C30212	SBR — Invoice Status Filter               | Money columns always show invoiced amounts, never the outstanding   | v3.4.1-3d03023 8/4/2026
C30247	SBR — Links & Navigation                  | Detail-row invoice number and customer name links navigate in the   | v3.4.1-3d03023 8/4/2026
C30249	SBR — Links & Navigation                  | Browser back from a drilldown restores expansion and scroll; no re  | v3.4.1-3d03023 8/4/2026
C30250	SBR — Links & Navigation                  | Invoice links use theme-primary; customer links use the body color  | v3.4.1-3d03023 8/4/2026
C30251	SBR — Links & Navigation                  | An unavailable link destination shows the standard not-found state  | v3.4.1-3d03023 8/4/2026
C43559	SBR — Links & Navigation                  | Invoice # and customer name when you cannot open what they point a  | none none
C30298	SBR — Loading, Empty & Error States       | Empty state: verbatim message, no grand Totals, toolbar stays inte  | v3.4.1-3d03023 8/4/2026
C30300	SBR — Loading, Empty & Error States       | Loading shows a centered spinner over the data area and hides the   | v3.4.1-3d03023 8/4/2026
C30301	SBR — Loading, Empty & Error States       | A load failure shows the inline could-not-load message with a Retr  | v3.4.1-3d03023 8/4/2026
C30213	SBR — Location Filter                     | Location filter is the rightmost control with an All Locations opt  | v3.4.1-3d03023 8/4/2026
C30215	SBR — Location Filter                     | Location selection cascades; an inaccessible location's data is ne  | v3.4.1-3d03023 8/4/2026
C30216	SBR — Location Filter                     | Sales By Representative: Location filter hidden for a one-location  | v3.4.1-3d03023 8/4/2026
C38913	SBR — Location Filter                     | The Location column shows only with more than one location; rep ro  | v3.4.1-3d03023 8/4/2026
C30302	SBR — Mobile                              | On a phone every toolbar control works on touch                     | v3.4.1-3d03023 8/4/2026
C30303	SBR — Mobile                              | On a phone the table scrolls sideways with Subtotal pinned outside  | v3.4.1-3d03023 8/4/2026
C30304	SBR — Mobile                              | Touch targets are at least 44×44 px and touch users get no hover-o  | v3.4.1-3d03023 8/4/2026
C30226	SBR — Payment Status Badge                | Status badge between Customer and Inv. Hrs; every detail row shows  | v3.4.1-3d03023 8/4/2026
C30227	SBR — Payment Status Badge                | Badge colors use the canonical payment-status tokens in light and   | v3.4.1-3d03023 8/4/2026
C30198	SBR — Permissions                         | Sales By Representative is visible to anyone who sees another Perf  | v3.4.1-3d03023 8/4/2026
C30199	SBR — Permissions                         | Without Reports access: no navigation, no export menu, no Export d  | v3.4.1-3d03023 8/4/2026
C30200	SBR — Permissions                         | Without staff-administration access the deactivation flow is unrea  | v3.4.1-3d03023 8/4/2026
C30271	SBR — Persistence                         | All filter and view settings are restored before the first data fe  | v3.4.1-3d03023 8/4/2026
C30272	SBR — Persistence                         | Expansion state and scroll position are not remembered and reset o  | v3.4.1-3d03023 8/4/2026
C30273	SBR — Persistence                         | A stale saved value falls back to its default and never errors      | v3.4.1-3d03023 8/4/2026
C30274	SBR — Persistence                         | First visit or cleared storage yields all defaults; no server-side  | v3.4.1-3d03023 8/4/2026
C30275	SBR — Persistence                         | The A to Z default is its own saved value                           | v3.4.1-3d03023 8/4/2026
C30206	SBR — Product Type Filter                 | Product Type: three options, Parts & Service default, each option   | v3.4.1-3d03023 8/4/2026
C30217	SBR — Rep Rows & Tree                     | A rep row appears only when the rep has a matching non-reversed in  | v3.4.1-3d03023 8/4/2026
C30218	SBR — Rep Rows & Tree                     | Row layout: 12 columns in order, blanks in position, bold summary   | v3.4.1-3d03023 8/4/2026
C30219	SBR — Rep Rows & Tree                     | A toggled-off or deleted contributor still appears; tagged (Inacti  | v3.4.1-3d03023 8/4/2026
C30221	SBR — Rep Rows & Tree                     | Expanding a rep loads its invoices on demand with a row-level spin  | v3.4.1-3d03023 8/4/2026
C30222	SBR — Rep Rows & Tree                     | The header chevron expands every visible rep and its glyph tracks   | v3.4.1-3d03023 8/4/2026
C30223	SBR — Rep Rows & Tree                     | Each invoice appears under exactly one rep or the Unassigned row    | v3.4.1-3d03023 8/4/2026
C30224	SBR — Rep Rows & Tree                     | Expansion survives filter and sort changes within the session, res  | v3.4.1-3d03023 8/4/2026
C30225	SBR — Rep Rows & Tree                     | Detail rows run newest first with a numeric invoice-number tie-bre  | v3.4.1-3d03023 8/4/2026
C30292	SBR — Sales Rep Assignments Export        | Report Name dropdown lists Sales Representative Assignments at the  | v3.4.1-3d03023 8/4/2026
C30293	SBR — Sales Rep Assignments Export        | Sales Representative Assignments CSV: file name, headers, success   | v3.4.1-3d03023 8/4/2026
C30294	SBR — Sales Rep Assignments Export        | Assignments CSV: one row per assigned customer, sorted customer th  | v3.4.1-3d03023 8/4/2026
C30295	SBR — Sales Rep Assignments Export        | "Rep is active?" tracks the staff-active status, not the toggle     | v3.4.1-3d03023 8/4/2026
C30296	SBR — Sales Rep Assignments Export        | A deleted rep record still exports one row from the stored name, m  | v3.4.1-3d03023 8/4/2026
C30297	SBR — Sales Rep Assignments Export        | Assignments export failure and nothing-to-export use the dialog's   | v3.4.1-3d03023 8/4/2026
C30261	SBR — Show Unassigned                     | Show Unassigned sits between the column selector and the date pick  | v3.4.1-3d03023 8/4/2026
C30262	SBR — Show Unassigned                     | Show Unassigned adds one top-pinned Unassigned row that acts like   | v3.4.1-3d03023 8/4/2026
C30264	SBR — Show Unassigned                     | No empty Unassigned row is ever rendered                            | v3.4.1-3d03023 8/4/2026
C30241	SBR — Sorting                             | All eight financial columns are sortable                            | v3.4.1-3d03023 8/4/2026
C30242	SBR — Sorting                             | Default order is plain A to Z by display name, case-insensitive     | v3.4.1-3d03023 8/4/2026
C30243	SBR — Sorting                             | First header click sorts ascending; second descending; no third st  | v3.4.1-3d03023 8/4/2026
C30244	SBR — Sorting                             | Sorting reorders rep rows only; Unassigned stays pinned on top      | v3.4.1-3d03023 8/4/2026
C30245	SBR — Sorting                             | Ties keep the A to Z order and an em-dash Margin % sorts as zero    | v3.4.1-3d03023 8/4/2026
C30253	SBR — Staff Deactivation                  | Deactivate dialog: counted pluralized headline, reassurance, focus  | v3.4.1-3d03023 8/4/2026
C30254	SBR — Staff Deactivation                  | Type-YES gate: auto-focus; case-insensitive match; Enter submits    | v3.4.1-3d03023 8/4/2026
C30255	SBR — Staff Deactivation                  | Cancel and X dismiss the Deactivate dialog; Escape and clicking ou  | v3.4.1-3d03023 8/4/2026
C30256	SBR — Staff Deactivation                  | Valid submit locks the dialog, then deactivates keeping assignment  | v3.4.1-3d03023 8/4/2026
C30257	SBR — Staff Deactivation                  | After deactivation: toggle unchanged, CSV shows No, report credit   | v3.4.1-3d03023 8/4/2026
C30258	SBR — Staff Deactivation                  | No dialog: toggle off, no assignments, already inactive, or reacti  | v3.4.1-3d03023 8/4/2026
C30259	SBR — Staff Deactivation                  | A deactivation failure shows the error toast and leaves the status  | v3.4.1-3d03023 8/4/2026
C30260	SBR — Staff Deactivation                  | If the assignment pre-check fails, the warning dialog still opens   | v3.4.1-3d03023 8/4/2026
C30237	SBR — Subtotal & Totals                   | Subtotal: rightmost, pinned right, bold everywhere; header row sti  | v3.4.1-3d03023 8/4/2026
C30238	SBR — Subtotal & Totals                   | Desktop Totals row merges the identifier columns and sticks to the  | v3.4.1-3d03023 8/4/2026
C30239	SBR — Subtotal & Totals                   | Mobile shows a simplified totals bar below the table; Subtotal at   | v3.4.1-3d03023 8/4/2026
C30305	SBR — Visual Conformance & Accessibility  | Layout: white toolbar; blue-grey page; separator; edge-to-edge whi  | v3.4.1-3d03023 8/4/2026
C30306	SBR — Visual Conformance & Accessibility  | Dark mode: page, toolbar, table; Totals switch to dark equivalents  | v3.4.1-3d03023 8/4/2026
C30307	SBR — Visual Conformance & Accessibility  | Every icon-only control carries its specified accessible name       | v3.4.1-3d03023 8/4/2026
C30308	SBR — Visual Conformance & Accessibility  | Chevrons and sortable headers are keyboard-operable and expose the  | v3.4.1-3d03023 8/4/2026
C30309	SBR — Visual Conformance & Accessibility  | The subdued grey of the (N) count and (Inactive) tag meets WCAG AA  | v3.4.1-3d03023 8/4/2026
C30310	SBR — Work Order Sales Rep                | Sales Representative selector shows on WO and Part Sale, not on im  | v3.4.1-3d03023 8/4/2026
C30311	SBR — Work Order Sales Rep                | Selector offers only reps whose sales-representative toggle is on   | v3.4.1-3d03023 8/4/2026
C30312	SBR — Work Order Sales Rep                | A new WO opens with Sales Representative unassigned; a change save  | v3.4.1-3d03023 8/4/2026
C30313	SBR — Work Order Sales Rep                | The Sales Representative selector is read-only when Invoiced or Pa  | v3.4.1-3d03023 8/4/2026
C30314	SBR — Work Order Sales Rep                | Invoice credit snapshot: WO rep, else customer rep, else unassigne  | v3.4.1-3d03023 8/4/2026
C30315	SBR — Work Order Sales Rep                | Customer record shows a "Sales Representative" row; "Unassigned" w  | v3.4.1-3d03023 8/4/2026
C30442	TU — Location Filter                      | The Location filter is the rightmost multi-select; All Locations =  | v3.5-16cf83f 8/5/2026
C38859	TU — Visual & Accessibility               | Column Selection: Technician always on, the other five toggleable,  | v3.5-16cf83f 8/5/2026
C30528	WIP — API                                 | Nightly snapshot records one row per then-open job per calendar da  | v3.4.1-3d03023 8/4/2026
C30530	WIP — API                                 | Captured Earned and Remaining use the same maths as the on-screen   | v3.4.1-3d03023 8/4/2026
C30531	WIP — API                                 | Nightly snapshot spans every location with no user location filter  | v3.4.1-3d03023 8/4/2026
C30533	WIP — API                                 | Nightly snapshot: a job with nothing approved is captured at $0.00  | v3.4.1-3d03023 8/4/2026
C30506	WIP — Column Selection & Persistence      | Column Selection toggles columns; Total is not offered at all       | v3.5-16cf83f 8/5/2026
C30507	WIP — Column Selection & Persistence      | Toggling columns never reorders them (Total always last)            | v3.4.1-3d03023 8/4/2026
C30508	WIP — Column Selection & Persistence      | Remembers the date range, filter selections, location, columns      | v3.4.1-3d03023 8/4/2026
C30509	WIP — Column Selection & Persistence      | A saved setting that is no longer valid falls back to its default   | v3.4.1-3d03023 8/4/2026
C43551	WIP — Column Selection & Persistence      | A hand-made Location column choice is remembered like any other co  | none none
C30466	WIP — Columns & Rows                      | With all toggleable columns on, the fixed column order and alignme  | v3.4.1-3d03023 8/4/2026
C30467	WIP — Columns & Rows                      | First visit shows the default columns; the rest are in the column   | v3.4.1-3d03023 8/4/2026
C30473	WIP — Columns & Rows                      | Last Activity shows Today; Xd ago; or an em-dash when there is non  | v3.4.1-3d03023 8/4/2026
C30475	WIP — Earned & Remaining                  | Labor Earned is the clocked share of each approved line's quoted v  | v3.4.1-3d03023 8/4/2026
C30476	WIP — Earned & Remaining                  | Labor Remaining is the approved labor's quoted value minus Labor E  | v3.4.1-3d03023 8/4/2026
C30477	WIP — Earned & Remaining                  | Parts Earned is the sell value of approved-line parts already rece  | v3.4.1-3d03023 8/4/2026
C30478	WIP — Earned & Remaining                  | Parts Remaining values the not-yet-received quantity at its sell p  | v3.4.1-3d03023 8/4/2026
C30480	WIP — Earned & Remaining                  | Lines that are not yet approved contribute nothing to any money fi  | v3.4.1-3d03023 8/4/2026
C30481	WIP — Earned & Remaining                  | Inv. Hrs shows quoted minus worked hours; signed to one decimal     | v3.4.1-3d03023 8/4/2026
C30482	WIP — Earned & Remaining                  | An open estimate with no approved work shows $0.00 in every money   | v3.4.1-3d03023 8/4/2026
C38890	WIP — Earned & Remaining                  | A technician still clocked in counts toward Labor Earned, capped a  | v3.4.1-3d03023 8/4/2026
C30511	WIP — Exports                             | Downloads keep shown columns, honor filters, include the tab's Tot  | v3.4.1-3d03023 8/4/2026
C30500	WIP — Filters                             | Asset filter shows Unit # and VIN and matches text against either   | v3.5-16cf83f 8/5/2026
C30501	WIP — Filters                             | The date range offers the presets plus Custom; This Week default;   | v3.4.1-3d03023 8/4/2026
C30502	WIP — Filters                             | The date range filters on the WO's created date and reloads on cha  | v3.5-16cf83f 8/5/2026
C30503	WIP — Filters                             | Location filter: rightmost multi-select with All locations, reload  | v3.4.1-3d03023 8/4/2026
C30504	WIP — Filters                             | The location scope never includes an inaccessible location          | v3.4.1-3d03023 8/4/2026
C38916	WIP — Filters                             | The Location column is automatic and never reads Multiple on a wor  | v3.4.1-3d03023 8/4/2026
C30526	WIP — Permissions                         | Ordinary reports access covers opening and downloading Work In Pro  | v3.4.1-3d03023 8/4/2026
C30527	WIP — Permissions                         | Without reports access Work In Progress is absent from the navigat  | v3.4.1-3d03023 8/4/2026
C30456	WIP — Scope & Loading                     | Every open service WO at a selected location appears in the report  | v3.4.1-3d03023 8/4/2026
C30457	WIP — Scope & Loading                     | Invoiced; Paid and part-sale work orders never appear               | v3.4.1-3d03023 8/4/2026
C30458	WIP — Scope & Loading                     | Each qualifying work order appears exactly once in exactly one tab  | v3.4.1-3d03023 8/4/2026
C30459	WIP — Scope & Loading                     | While loading the standard indicator shows and old rows stay until  | v3.4.1-3d03023 8/4/2026
C30460	WIP — Scope & Loading                     | No qualifying work orders: every tab shows the no-data message and  | v3.4.1-3d03023 8/4/2026
C30484	WIP — Sorting                             | Clicking a header sorts ascending, clicking again toggles descendi  | v3.4.1-3d03023 8/4/2026
C30485	WIP — Sorting                             | Columns sort by their underlying values; Asset sorts by the Unit #  | v3.4.1-3d03023 8/4/2026
C30486	WIP — Sorting                             | Sorting reorders only the active tab's rows; Totals stays at the b  | v3.4.1-3d03023 8/4/2026
C30490	WIP — Summary Strip                       | Each per-stage figure equals the matching tab's money total         | v3.4.1-3d03023 8/4/2026
C30491	WIP — Summary Strip                       | The Estimates figure is the Estimates tab's total quoted value, sh  | v3.4.1-3d03023 8/4/2026
C30462	WIP — Tab Placement                       | Status-to-tab mapping: Estimate, Complete, In Progress and Review   | v3.4.1-3d03023 8/4/2026
C30464	WIP — Tab Placement                       | Approved started-boundary: time or part received vs neither decide  | v3.4.1-3d03023 8/4/2026
C30520	WIP — Visual & Accessibility              | The summary strip is a bold band ruled top and bottom above the ta  | v3.4.1-3d03023 8/4/2026
C30521	WIP — Visual & Accessibility              | The Total column is bold and stays pinned right on sideways scroll  | v3.4.1-3d03023 8/4/2026
C30522	WIP — Visual & Accessibility              | The Totals row stays visible while only the active tab's body scro  | v3.4.1-3d03023 8/4/2026
C30525	WIP — Visual & Accessibility              | In dark mode every table; strip; link and coloring stays legible    | v3.4.1-3d03023 8/4/2026

====================================================================================================================
= SECTION B - VERDICTED TODAY BY THE FIRST SESSION ON THE SUPERSEDED BUILD (219 cases)
====================================================================================================================
C30605	IV — API                                  | Nightly snapshot records one row per in-stock non-core part per lo  | v3.5-16cf83f 8/6/2026
C30606	IV — API                                  | A recorded snapshot day equals what the live report showed that da  | v3.5-16cf83f 8/6/2026
C30607	IV — API                                  | Nightly snapshot: re-running the capture for a date replaces that   | v3.5-16cf83f 8/6/2026
C30609	IV — API                                  | Snapshot retention: daily captures are kept for 0–13 months         | v3.5-16cf83f 8/6/2026
C30610	IV — API                                  | Thinned history still served by the closest-recorded-day rule       | v3.5-16cf83f 8/6/2026
C30534	IV — Access & Display                     | Inventory Value appears in the reports navigation under the Parts   | v3.5-16cf83f 8/6/2026
C30535	IV — Access & Display                     | One row per in-stock part at the selected locations valued at the   | v3.5-16cf83f 8/6/2026
C30536	IV — Access & Display                     | First visit defaults to the current calendar month and the active   | v3.5-16cf83f 8/6/2026
C30538	IV — Access & Display                     | The report is server-paginated: one page of rows at a time          | v3.5-16cf83f 8/6/2026
C30539	IV — Access & Display                     | No qualifying parts, day or location: the no-data message shows an  | v3.5-16cf83f 8/6/2026
C30561	IV — As-of Date & Snapshots               | Date range offers the standard presets plus Custom; no All Time op  | v3.5-16cf83f 8/6/2026
C30562	IV — As-of Date & Snapshots               | The report values inventory as of the END of the selected range     | v3.5-16cf83f 8/6/2026
C30563	IV — As-of Date & Snapshots               | A window reaching today with today not yet recorded values live st  | v3.5-16cf83f 8/6/2026
C30564	IV — As-of Date & Snapshots               | For a past date the report replays the closest recorded day on or   | v3.5-16cf83f 8/6/2026
C30565	IV — As-of Date & Snapshots               | "As of" indicator names the day shown; hidden when it matches the   | v3.5-16cf83f 8/6/2026
C30566	IV — As-of Date & Snapshots               | A Custom range values stock as of the picked end date; capped at t  | v3.5-16cf83f 8/6/2026
C30568	IV — As-of Date & Snapshots               | History accrues forward only; a pre-first-recording date is not sh  | v3.5-16cf83f 8/6/2026
C38892	IV — As-of Date & Snapshots               | A recorded day keeps its category and vendor names after a rename   | v3.5-16cf83f 8/6/2026
C30579	IV — Column Selection & Persistence       | Column Selection toggles columns; Total Cost cannot be turned off   | v3.5-16cf83f 8/6/2026
C30580	IV — Column Selection & Persistence       | Toggling columns never reorders them                                | v3.5-16cf83f 8/6/2026
C30581	IV — Column Selection & Persistence       | The report remembers all filters; columns and sort per browser      | v3.5-16cf83f 8/6/2026
C30582	IV — Column Selection & Persistence       | Defensive restore: a stale saved category or vendor is dropped on   | v3.5-16cf83f 8/6/2026
C30587	IV — Exports                              | Inventory Value: a three-dot menu holds Download (PDF) and Downloa  | v3.5-16cf83f 8/6/2026
C30588	IV — Exports                              | Downloads keep shown columns and order, honor filters, and include  | v3.5-16cf83f 8/6/2026
C30589	IV — Exports                              | Export number formats: money to 2 decimals; Margin % to 1 with em-  | v3.5-16cf83f 8/6/2026
C30590	IV — Exports                              | PDF header shows report name; org; period and an as-of line; logo   | v3.5-16cf83f 8/6/2026
C30591	IV — Exports                              | Downloaded files are named inventory-value-report.pdf and .csv      | v3.5-16cf83f 8/6/2026
C30593	IV — Exports                              | An over-cap set produces no file and shows the too-large-to-export  | v3.5-16cf83f 8/6/2026
C30595	IV — Exports                              | Download notifications: verbatim success and failure texts per for  | v3.5-16cf83f 8/6/2026
C43548	IV — Exports                              | A large Inventory Value PDF fails instead of being refused politel  | v3.5-16cf83f 8/6/2026
C30569	IV — Filters & Part Search                | Category and Vendor multi-selects reload the report to matching pa  | v3.5-16cf83f 8/6/2026
